Grammar:

Rule 0     S' -> program
    PEN_UP          reduce using rule 100 (else_stmnt -> END .)
    WHILE           reduce using rule 100 (else_stmnt -> END .)
    IF              reduce using rule 100 (else_stmnt -> END .)
    WRITE           reduce using rule 100 (else_stmnt -> END .)
    READ            reduce using rule 100 (else_stmnt -> END .)
    ID              reduce using rule 100 (else_stmnt -> END .)
    BOOL            reduce using rule 100 (else_stmnt -> END .)
    WORD            reduce using rule 100 (else_stmnt -> END .)
    NUMBER          reduce using rule 100 (else_stmnt -> END .)
    CENTER          reduce using rule 100 (else_stmnt -> END .)
    FORWARD         reduce using rule 100 (else_stmnt -> END .)
    RIGHT           reduce using rule 100 (else_stmnt -> END .)
    LEFT            reduce using rule 100 (else_stmnt -> END .)
    END             reduce using rule 100 (else_stmnt -> END .)
    ELSE            reduce using rule 100 (else_stmnt -> END .)


state 191

    (101) else_stmnt -> ELSE . if3 stmnt if4 END
    (102) if3 -> .
    RETURN          reduce using rule 102 (if3 -> .)
    PEN_DOWN        reduce using rule 102 (if3 -> .)
    PEN_UP          reduce using rule 102 (if3 -> .)
    WHILE           reduce using rule 102 (if3 -> .)
    IF              reduce using rule 102 (if3 -> .)
    WRITE           reduce using rule 102 (if3 -> .)
    READ            reduce using rule 102 (if3 -> .)
    ID              reduce using rule 102 (if3 -> .)
    BOOL            reduce using rule 102 (if3 -> .)
    WORD            reduce using rule 102 (if3 -> .)
    NUMBER          reduce using rule 102 (if3 -> .)
    CENTER          reduce using rule 102 (if3 -> .)
    FORWARD         reduce using rule 102 (if3 -> .)
    RIGHT           reduce using rule 102 (if3 -> .)
    LEFT            reduce using rule 102 (if3 -> .)
    END             reduce using rule 102 (if3 -> .)

    if3                            shift and go to state 198

state 192

    (109) con_expression -> expression q5 log_op e7 expression . q5
    (111) q5 -> .
    RETURN          reduce using rule 111 (q5 -> .)
    PEN_DOWN        reduce using rule 111 (q5 -> .)
    PEN_UP          reduce using rule 111 (q5 -> .)
    WHILE           reduce using rule 111 (q5 -> .)
    IF              reduce using rule 111 (q5 -> .)
    WRITE           reduce using rule 111 (q5 -> .)
    READ            reduce using rule 111 (q5 -> .)
    ID              reduce using rule 111 (q5 -> .)
    BOOL            reduce using rule 111 (q5 -> .)
    WORD            reduce using rule 111 (q5 -> .)
    NUMBER          reduce using rule 111 (q5 -> .)
    CENTER          reduce using rule 111 (q5 -> .)
    FORWARD         reduce using rule 111 (q5 -> .)
    RIGHT           reduce using rule 111 (q5 -> .)
    LEFT            reduce using rule 111 (q5 -> .)
    END             reduce using rule 111 (q5 -> .)
    ELSE            reduce using rule 111 (q5 -> .)

    q5                             shift and go to state 199

state 193

    (95) multiple_vars -> COMMA variable varid .
    CLOSE_PTH       reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    RETURN          reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    PEN_DOWN        reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    PEN_UP          reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    WHILE           reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    IF              reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    WRITE           reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    READ            reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    ID              reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    BOOL            reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    WORD            reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    NUMBER          reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    CENTER          reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    FORWARD         reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    RIGHT           reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    LEFT            reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    END             reduce using rule 95 (multiple_vars -> COMMA variable varid .)
    ELSE            reduce using rule 95 (multiple_vars -> COMMA variable varid .)


state 194

    (14) func_declaration -> FUNC resetvars func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt vd1 . END
    END             shift and go to state 200


state 195

    (23) parameter -> var_type addvartype ID varid . multiple_parameters
    (24) multiple_parameters -> . empty
    (25) multiple_parameters -> . COMMA parameter
    (121) empty -> .
    COMMA           shift and go to state 203
    CLOSE_PTH       reduce using rule 121 (empty -> .)

    multiple_parameters            shift and go to state 201
    empty                          shift and go to state 202

state 196

    (93) matrix -> OPEN_SQR expression . CLOSE_SQR
    CLOSE_SQR       shift and go to state 204


state 197

    (104) while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .
    RETURN          reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    PEN_DOWN        reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    PEN_UP          reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    WHILE           reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    IF              reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    WRITE           reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    READ            reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    ID              reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    BOOL            reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    WORD            reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    NUMBER          reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    CENTER          reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    FORWARD         reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    RIGHT           reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    LEFT            reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    END             reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    ELSE            reduce using rule 104 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)


state 198

    (101) else_stmnt -> ELSE if3 . stmnt if4 END
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (121) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (117) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (118) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (112) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (104) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (97) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (96) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (88) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (113) move_type -> . CENTER
    (114) move_type -> . FORWARD
    (115) move_type -> . RIGHT
    (116) move_type -> . LEFT
    END             reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    stmnt                          shift and go to state 205
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 199

    (109) con_expression -> expression q5 log_op e7 expression q5 .
    RETURN          reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    PEN_DOWN        reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    PEN_UP          reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    WHILE           reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    IF              reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    WRITE           reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    READ            reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    ID              reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    BOOL            reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    WORD            reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    NUMBER          reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    CENTER          reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    FORWARD         reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    RIGHT           reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    LEFT            reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    END             reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)
    ELSE            reduce using rule 109 (con_expression -> expression q5 log_op e7 expression q5 .)


state 200

    (14) func_declaration -> FUNC resetvars func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt vd1 END .
    MAIN            reduce using rule 14 (func_declaration -> FUNC resetvars func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt vd1 END .)


state 201

    (23) parameter -> var_type addvartype ID varid multiple_parameters .
    CLOSE_PTH       reduce using rule 23 (parameter -> var_type addvartype ID varid multiple_parameters .)


state 202

    (24) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 24 (multiple_parameters -> empty .)


state 203

    (25) multiple_parameters -> COMMA . parameter
    (22) parameter -> . empty
    (23) parameter -> . var_type addvartype ID varid multiple_parameters
    (121) empty -> .
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 121 (empty -> .)
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11

    parameter                      shift and go to state 206
    empty                          shift and go to state 139
    var_type                       shift and go to state 140

state 204

    (93) matrix -> OPEN_SQR expression CLOSE_SQR .
    DIV             reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MULT            reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUB             reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUM             reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    EQUAL_TO        reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_OR_EQ_THAN reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_OR_EQ_THAN reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIFFERENT_TO    reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_THAN       reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_THAN       reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    RETURN          reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_DOWN        reduce using rule 93 (matrix -> OPEN_SQR expression CLOSE_SQR .)
