Grammar:

Rule 0     S' -> program
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for OR resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for AND resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for DIV resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for MULT resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for SUB resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for SUM resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for COMMA resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for IF resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for WRITE resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for READ resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for ID resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for BOOL resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for WORD resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for CENTER resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for FORWARD resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for RIGHT resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for LEFT resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for END resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 53 (termino -> factor fact_op e2 factor q2 .)
    OR              reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    AND             reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    DIV             reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    MULT            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    SUB             reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    SUM             reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    EQUAL_TO        reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    MORE_OR_EQ_THAN reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    LESS_OR_EQ_THAN reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    DIFFERENT_TO    reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    MORE_THAN       reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    LESS_THAN       reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    COMMA           reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    CLOSE_PTH       reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    PEN_DOWN        reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    PEN_UP          reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    WHILE           reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    IF              reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    WRITE           reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    READ            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    ID              reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    BOOL            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    WORD            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    NUMBER          reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    CENTER          reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    FORWARD         reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    RIGHT           reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    LEFT            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    END             reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    ELSE            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    CLOSE_SQR       reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)


state 167

    (82) matrix -> OPEN_SQR . expression CLOSE_SQR
    (43) expression -> . exp
    (44) expression -> . exp rel_op e4 exp
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 174
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 168

    (80) array -> OPEN_SQR expression CLOSE_SQR matrix .
    OR              reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIV             reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 169

    (81) matrix -> empty .
    OR              reduce using rule 81 (matrix -> empty .)
    AND             reduce using rule 81 (matrix -> empty .)
    DIV             reduce using rule 81 (matrix -> empty .)
    MULT            reduce using rule 81 (matrix -> empty .)
    SUB             reduce using rule 81 (matrix -> empty .)
    SUM             reduce using rule 81 (matrix -> empty .)
    EQUAL_TO        reduce using rule 81 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 81 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 81 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 81 (matrix -> empty .)
    MORE_THAN       reduce using rule 81 (matrix -> empty .)
    LESS_THAN       reduce using rule 81 (matrix -> empty .)
    COMMA           reduce using rule 81 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 81 (matrix -> empty .)
    PEN_DOWN        reduce using rule 81 (matrix -> empty .)
    PEN_UP          reduce using rule 81 (matrix -> empty .)
    WHILE           reduce using rule 81 (matrix -> empty .)
    IF              reduce using rule 81 (matrix -> empty .)
    WRITE           reduce using rule 81 (matrix -> empty .)
    READ            reduce using rule 81 (matrix -> empty .)
    ID              reduce using rule 81 (matrix -> empty .)
    BOOL            reduce using rule 81 (matrix -> empty .)
    WORD            reduce using rule 81 (matrix -> empty .)
    NUMBER          reduce using rule 81 (matrix -> empty .)
    CENTER          reduce using rule 81 (matrix -> empty .)
    FORWARD         reduce using rule 81 (matrix -> empty .)
    RIGHT           reduce using rule 81 (matrix -> empty .)
    LEFT            reduce using rule 81 (matrix -> empty .)
    END             reduce using rule 81 (matrix -> empty .)
    ELSE            reduce using rule 81 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 81 (matrix -> empty .)


state 170

    (88) else_stmnt -> ELSE stmnt END .
    PEN_DOWN        reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    PEN_UP          reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    WHILE           reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    IF              reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    WRITE           reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    READ            reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    ID              reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    BOOL            reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    WORD            reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    NUMBER          reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    CENTER          reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    FORWARD         reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    RIGHT           reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    LEFT            reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    END             reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    ELSE            reduce using rule 88 (else_stmnt -> ELSE stmnt END .)


state 171

    (31) var_assignation -> id e5 assign e6 expression q3 .
    PEN_DOWN        reduce using rule 31 (var_assignation -> id e5 assign e6 expression q3 .)
    PEN_UP          reduce using rule 31 (var_assignation -> id e5 assign e6 expression q3 .)
    WHILE           reduce using rule 31 (var_assignation -> id e5 assign e6 expression q3 .)
    IF              reduce using rule 31 (var_assignation -> id e5 assign e6 expression q3 .)
    WRITE           reduce using rule 31 (var_assignation -> id e5 assign e6 expression q3 .)
    READ            reduce using rule 31 (var_assignation -> id e5 assign e6 expression q3 .)
    ID              reduce using rule 31 (var_assignation -> id e5 assign e6 expression q3 .)
    BOOL            reduce using rule 31 (var_assignation -> id e5 assign e6 expression q3 .)
    WORD            reduce using rule 31 (var_assignation -> id e5 assign e6 expression q3 .)
    NUMBER          reduce using rule 31 (var_assignation -> id e5 assign e6 expression q3 .)
