Grammar:

Rule 0     S' -> program
    MORE_OR_EQ_THAN reduce using rule 49 (termino -> factor fact_op factor e2 .)
    LESS_OR_EQ_THAN reduce using rule 49 (termino -> factor fact_op factor e2 .)
    DIFFERENT_TO    reduce using rule 49 (termino -> factor fact_op factor e2 .)
    MORE_THAN       reduce using rule 49 (termino -> factor fact_op factor e2 .)
    LESS_THAN       reduce using rule 49 (termino -> factor fact_op factor e2 .)
    COMMA           reduce using rule 49 (termino -> factor fact_op factor e2 .)
    CLOSE_PTH       reduce using rule 49 (termino -> factor fact_op factor e2 .)
    PEN_DOWN        reduce using rule 49 (termino -> factor fact_op factor e2 .)
    PEN_UP          reduce using rule 49 (termino -> factor fact_op factor e2 .)
    WHILE           reduce using rule 49 (termino -> factor fact_op factor e2 .)
    IF              reduce using rule 49 (termino -> factor fact_op factor e2 .)
    WRITE           reduce using rule 49 (termino -> factor fact_op factor e2 .)
    READ            reduce using rule 49 (termino -> factor fact_op factor e2 .)
    ID              reduce using rule 49 (termino -> factor fact_op factor e2 .)
    BOOL            reduce using rule 49 (termino -> factor fact_op factor e2 .)
    WORD            reduce using rule 49 (termino -> factor fact_op factor e2 .)
    NUMBER          reduce using rule 49 (termino -> factor fact_op factor e2 .)
    CENTER          reduce using rule 49 (termino -> factor fact_op factor e2 .)
    FORWARD         reduce using rule 49 (termino -> factor fact_op factor e2 .)
    RIGHT           reduce using rule 49 (termino -> factor fact_op factor e2 .)
    LEFT            reduce using rule 49 (termino -> factor fact_op factor e2 .)
    END             reduce using rule 49 (termino -> factor fact_op factor e2 .)
    ELSE            reduce using rule 49 (termino -> factor fact_op factor e2 .)
    CLOSE_SQR       reduce using rule 49 (termino -> factor fact_op factor e2 .)


state 156

    (74) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (75) matrix -> . empty
    (76) matrix -> . OPEN_SQR expression CLOSE_SQR
    (93) empty -> .
    OPEN_SQR        shift and go to state 163
    OR              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    MULT            reduce using rule 93 (empty -> .)
    SUB             reduce using rule 93 (empty -> .)
    SUM             reduce using rule 93 (empty -> .)
    EQUAL_TO        reduce using rule 93 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 93 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 93 (empty -> .)
    DIFFERENT_TO    reduce using rule 93 (empty -> .)
    MORE_THAN       reduce using rule 93 (empty -> .)
    LESS_THAN       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    CLOSE_PTH       reduce using rule 93 (empty -> .)
    PEN_DOWN        reduce using rule 93 (empty -> .)
    PEN_UP          reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    WRITE           reduce using rule 93 (empty -> .)
    READ            reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    BOOL            reduce using rule 93 (empty -> .)
    WORD            reduce using rule 93 (empty -> .)
    NUMBER          reduce using rule 93 (empty -> .)
    CENTER          reduce using rule 93 (empty -> .)
    FORWARD         reduce using rule 93 (empty -> .)
    RIGHT           reduce using rule 93 (empty -> .)
    LEFT            reduce using rule 93 (empty -> .)
    END             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)
    CLOSE_SQR       reduce using rule 93 (empty -> .)

    matrix                         shift and go to state 164
    empty                          shift and go to state 165

state 157

    (82) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 166


state 158

    (71) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 71 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 159

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 167


state 160

    (16) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 16 (parameter -> var_type ID multiple_parameters .)


state 161

    (17) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 17 (multiple_parameters -> empty .)


state 162

    (18) multiple_parameters -> COMMA . parameter
    (15) parameter -> . empty
    (16) parameter -> . var_type ID multiple_parameters
    (93) empty -> .
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 93 (empty -> .)
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    parameter                      shift and go to state 168
    empty                          shift and go to state 128
    var_type                       shift and go to state 129

state 163

    (76) matrix -> OPEN_SQR . expression CLOSE_SQR
    (41) expression -> . exp
    (42) expression -> . exp rel_op exp
    (43) exp -> . termino e1
    (44) exp -> . termino term_op termino e1
    (48) termino -> . factor e2
    (49) termino -> . factor fact_op factor e2
    (53) factor -> . expression
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . open_pth expression close_pth
    (46) term_op -> . SUB
    (47) term_op -> . SUM
    (34) var_cte -> . func_call
    (35) var_cte -> . cte_bool
    (36) var_cte -> . CTE_STR
    (37) var_cte -> . CTE_NUM
    (38) var_cte -> . variable
    (57) open_pth -> . OPEN_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (39) cte_bool -> . FALSE
    (40) cte_bool -> . TRUE
    (72) variable -> . ID array
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    OPEN_PTH        shift and go to state 81
    ID              shift and go to state 82
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84

    expression                     shift and go to state 169
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 164

    (74) array -> OPEN_SQR expression CLOSE_SQR matrix .
    OR              reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIV             reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 74 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 165

    (75) matrix -> empty .
    OR              reduce using rule 75 (matrix -> empty .)
    AND             reduce using rule 75 (matrix -> empty .)
    DIV             reduce using rule 75 (matrix -> empty .)
    MULT            reduce using rule 75 (matrix -> empty .)
    SUB             reduce using rule 75 (matrix -> empty .)
    SUM             reduce using rule 75 (matrix -> empty .)
    EQUAL_TO        reduce using rule 75 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 75 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 75 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 75 (matrix -> empty .)
    MORE_THAN       reduce using rule 75 (matrix -> empty .)
    LESS_THAN       reduce using rule 75 (matrix -> empty .)
    COMMA           reduce using rule 75 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 75 (matrix -> empty .)
    PEN_DOWN        reduce using rule 75 (matrix -> empty .)
    PEN_UP          reduce using rule 75 (matrix -> empty .)
    WHILE           reduce using rule 75 (matrix -> empty .)
    IF              reduce using rule 75 (matrix -> empty .)
    WRITE           reduce using rule 75 (matrix -> empty .)
    READ            reduce using rule 75 (matrix -> empty .)
    ID              reduce using rule 75 (matrix -> empty .)
    BOOL            reduce using rule 75 (matrix -> empty .)
    WORD            reduce using rule 75 (matrix -> empty .)
    NUMBER          reduce using rule 75 (matrix -> empty .)
    CENTER          reduce using rule 75 (matrix -> empty .)
    FORWARD         reduce using rule 75 (matrix -> empty .)
    RIGHT           reduce using rule 75 (matrix -> empty .)
    LEFT            reduce using rule 75 (matrix -> empty .)
    END             reduce using rule 75 (matrix -> empty .)
    ELSE            reduce using rule 75 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 75 (matrix -> empty .)


state 166

    (82) else_stmnt -> ELSE stmnt END .
    PEN_DOWN        reduce using rule 82 (else_stmnt -> ELSE stmnt END .)
    PEN_UP          reduce using rule 82 (else_stmnt -> ELSE stmnt END .)
    WHILE           reduce using rule 82 (else_stmnt -> ELSE stmnt END .)
