Grammar:

Rule 0     S' -> program
    ID              reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    BOOL            reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    WORD            reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    NUMBER          reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    CENTER          reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    FORWARD         reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    RIGHT           reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    LEFT            reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    END             reduce using rule 81 (else_stmnt -> ELSE stmnt END .)
    ELSE            reduce using rule 81 (else_stmnt -> ELSE stmnt END .)


state 163

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 171


state 164

    (17) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 17 (parameter -> var_type ID multiple_parameters .)


state 165

    (18) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 18 (multiple_parameters -> empty .)


state 166

    (19) multiple_parameters -> COMMA . parameter
    (16) parameter -> . empty
    (17) parameter -> . var_type ID multiple_parameters
    (95) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 95 (empty -> .)
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11

    parameter                      shift and go to state 172
    empty                          shift and go to state 142
    var_type                       shift and go to state 143

state 167

    (48) expression -> exp e3 rel_op exp e3 quads2 .
    MORE_OR_EQ_THAN reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    LESS_OR_EQ_THAN reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    DIFFERENT_TO    reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    MORE_THAN       reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    LESS_THAN       reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    EQUAL_TO        reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    PEN_DOWN        reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    PEN_UP          reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    WHILE           reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    IF              reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    WRITE           reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    READ            reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    ID              reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    BOOL            reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    WORD            reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    NUMBER          reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    CENTER          reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    FORWARD         reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    RIGHT           reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    LEFT            reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    END             reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    ELSE            reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    COMMA           reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    CLOSE_PTH       reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)
    CLOSE_SQR       reduce using rule 48 (expression -> exp e3 rel_op exp e3 quads2 .)


state 168

    (52) exp -> termino e1 term_op e2 termino e1 . quads1
    (65) quads1 -> .
    MORE_OR_EQ_THAN reduce using rule 65 (quads1 -> .)
    LESS_OR_EQ_THAN reduce using rule 65 (quads1 -> .)
    DIFFERENT_TO    reduce using rule 65 (quads1 -> .)
    MORE_THAN       reduce using rule 65 (quads1 -> .)
    LESS_THAN       reduce using rule 65 (quads1 -> .)
    EQUAL_TO        reduce using rule 65 (quads1 -> .)
    PEN_DOWN        reduce using rule 65 (quads1 -> .)
    PEN_UP          reduce using rule 65 (quads1 -> .)
    WHILE           reduce using rule 65 (quads1 -> .)
    IF              reduce using rule 65 (quads1 -> .)
    WRITE           reduce using rule 65 (quads1 -> .)
    READ            reduce using rule 65 (quads1 -> .)
    ID              reduce using rule 65 (quads1 -> .)
    BOOL            reduce using rule 65 (quads1 -> .)
    WORD            reduce using rule 65 (quads1 -> .)
    NUMBER          reduce using rule 65 (quads1 -> .)
    CENTER          reduce using rule 65 (quads1 -> .)
    FORWARD         reduce using rule 65 (quads1 -> .)
    RIGHT           reduce using rule 65 (quads1 -> .)
    LEFT            reduce using rule 65 (quads1 -> .)
    END             reduce using rule 65 (quads1 -> .)
    ELSE            reduce using rule 65 (quads1 -> .)
    COMMA           reduce using rule 65 (quads1 -> .)
    CLOSE_PTH       reduce using rule 65 (quads1 -> .)
    CLOSE_SQR       reduce using rule 65 (quads1 -> .)

    quads1                         shift and go to state 173

state 169

    (54) termino -> factor e1 fact_op factor e1 quads .
    SUB             reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    SUM             reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    MORE_OR_EQ_THAN reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    LESS_OR_EQ_THAN reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    DIFFERENT_TO    reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    MORE_THAN       reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    LESS_THAN       reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    EQUAL_TO        reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    PEN_DOWN        reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    PEN_UP          reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    WHILE           reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    IF              reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    WRITE           reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    READ            reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    ID              reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    BOOL            reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    WORD            reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    NUMBER          reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    CENTER          reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    FORWARD         reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    RIGHT           reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    LEFT            reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    END             reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    ELSE            reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    COMMA           reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    CLOSE_PTH       reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)
    CLOSE_SQR       reduce using rule 54 (termino -> factor e1 fact_op factor e1 quads .)


state 170

    (75) matrix -> OPEN_SQR expression . CLOSE_SQR
    CLOSE_SQR       shift and go to state 174


state 171

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .
    MAIN            reduce using rule 11 (func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .)


state 172

    (19) multiple_parameters -> COMMA parameter .
    CLOSE_PTH       reduce using rule 19 (multiple_parameters -> COMMA parameter .)


state 173

    (52) exp -> termino e1 term_op e2 termino e1 quads1 .
    MORE_OR_EQ_THAN reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    LESS_OR_EQ_THAN reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    DIFFERENT_TO    reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    MORE_THAN       reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    LESS_THAN       reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    EQUAL_TO        reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    PEN_DOWN        reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    PEN_UP          reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    WHILE           reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    IF              reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    WRITE           reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    READ            reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    ID              reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    BOOL            reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    WORD            reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    NUMBER          reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    CENTER          reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    FORWARD         reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    RIGHT           reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    LEFT            reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    END             reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    ELSE            reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    COMMA           reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    CLOSE_PTH       reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    CLOSE_SQR       reduce using rule 52 (exp -> termino e1 term_op e2 termino e1 quads1 .)


state 174

    (75) matrix -> OPEN_SQR expression CLOSE_SQR .
    DIV             reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MULT            reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUB             reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUM             reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_OR_EQ_THAN reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_OR_EQ_THAN reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIFFERENT_TO    reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_THAN       reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_THAN       reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    EQUAL_TO        reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_DOWN        reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_UP          reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WHILE           reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    IF              reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WRITE           reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    READ            reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ID              reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    BOOL            reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WORD            reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    NUMBER          reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CENTER          reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    FORWARD         reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    RIGHT           reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LEFT            reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    END             reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ELSE            reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    COMMA           reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_PTH       reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_SQR       reduce using rule 75 (matrix -> OPEN_SQR expression CLOSE_SQR .)


Conflicts:

reduce/reduce conflict in state 64 resolved using rule expression -> exp
rejected rule (e3 -> <empty>) in state 64
