Grammar:

Rule 0     S' -> program
    READ            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    ID              reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    BOOL            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    WORD            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    NUMBER          reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    CENTER          reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    FORWARD         reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    RIGHT           reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    LEFT            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    END             reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    DIV             reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    MULT            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    SUB             reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    SUM             reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    EQUAL_TO        reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    MORE_OR_EQ_THAN reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    LESS_OR_EQ_THAN reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    DIFFERENT_TO    reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    MORE_THAN       reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    LESS_THAN       reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    ELSE            reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    COMMA           reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    CLOSE_PTH       reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)
    CLOSE_SQR       reduce using rule 53 (termino -> factor fact_op e2 factor q2 .)


state 170

    (82) matrix -> OPEN_SQR . expression CLOSE_SQR
    (42) expression -> . exp q4
    (43) expression -> . exp rel_op exp q4
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (35) var_cte -> . func_call
    (36) var_cte -> . cte_bool
    (37) var_cte -> . CTE_STR
    (38) var_cte -> . CTE_NUM
    (39) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (40) cte_bool -> . FALSE
    (41) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 177
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 171

    (80) array -> OPEN_SQR expression CLOSE_SQR matrix .
    OR              reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIV             reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 80 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 172

    (81) matrix -> empty .
    OR              reduce using rule 81 (matrix -> empty .)
    AND             reduce using rule 81 (matrix -> empty .)
    PEN_DOWN        reduce using rule 81 (matrix -> empty .)
    PEN_UP          reduce using rule 81 (matrix -> empty .)
    WHILE           reduce using rule 81 (matrix -> empty .)
    IF              reduce using rule 81 (matrix -> empty .)
    WRITE           reduce using rule 81 (matrix -> empty .)
    READ            reduce using rule 81 (matrix -> empty .)
    ID              reduce using rule 81 (matrix -> empty .)
    BOOL            reduce using rule 81 (matrix -> empty .)
    WORD            reduce using rule 81 (matrix -> empty .)
    NUMBER          reduce using rule 81 (matrix -> empty .)
    CENTER          reduce using rule 81 (matrix -> empty .)
    FORWARD         reduce using rule 81 (matrix -> empty .)
    RIGHT           reduce using rule 81 (matrix -> empty .)
    LEFT            reduce using rule 81 (matrix -> empty .)
    END             reduce using rule 81 (matrix -> empty .)
    DIV             reduce using rule 81 (matrix -> empty .)
    MULT            reduce using rule 81 (matrix -> empty .)
    SUB             reduce using rule 81 (matrix -> empty .)
    SUM             reduce using rule 81 (matrix -> empty .)
    EQUAL_TO        reduce using rule 81 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 81 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 81 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 81 (matrix -> empty .)
    MORE_THAN       reduce using rule 81 (matrix -> empty .)
    LESS_THAN       reduce using rule 81 (matrix -> empty .)
    ELSE            reduce using rule 81 (matrix -> empty .)
    COMMA           reduce using rule 81 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 81 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 81 (matrix -> empty .)


state 173

    (88) else_stmnt -> ELSE stmnt END .
    PEN_DOWN        reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    PEN_UP          reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    WHILE           reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    IF              reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    WRITE           reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    READ            reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    ID              reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    BOOL            reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    WORD            reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    NUMBER          reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    CENTER          reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    FORWARD         reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    RIGHT           reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    LEFT            reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    END             reduce using rule 88 (else_stmnt -> ELSE stmnt END .)
    ELSE            reduce using rule 88 (else_stmnt -> ELSE stmnt END .)


state 174

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .
    MAIN            reduce using rule 11 (func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .)


state 175

    (19) multiple_parameters -> COMMA parameter .
    CLOSE_PTH       reduce using rule 19 (multiple_parameters -> COMMA parameter .)


state 176

    (91) con_expression -> expression q5 log_op e7 expression q5 .
    PEN_DOWN        reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    PEN_UP          reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    WHILE           reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    IF              reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    WRITE           reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    READ            reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    ID              reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    BOOL            reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    WORD            reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    NUMBER          reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    CENTER          reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    FORWARD         reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    RIGHT           reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    LEFT            reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    END             reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)
    ELSE            reduce using rule 91 (con_expression -> expression q5 log_op e7 expression q5 .)


state 177

    (82) matrix -> OPEN_SQR expression . CLOSE_SQR
    (60) factor -> expression .
  ! shift/reduce conflict for CLOSE_SQR resolved as shift
    CLOSE_SQR       shift and go to state 178
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)


state 178

    (82) matrix -> OPEN_SQR expression CLOSE_SQR .
    OR              reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    AND             reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_DOWN        reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_UP          reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WHILE           reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    IF              reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WRITE           reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    READ            reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ID              reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    BOOL            reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WORD            reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    NUMBER          reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CENTER          reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    FORWARD         reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    RIGHT           reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LEFT            reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    END             reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIV             reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MULT            reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUB             reduce using rule 82 (matrix -> OPEN_SQR expression CLOSE_SQR .)
