Grammar:

Rule 0     S' -> program
    CENTER          reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    FORWARD         reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    RIGHT           reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    LEFT            reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    END             reduce using rule 78 (else_stmnt -> ELSE stmnt END .)
    ELSE            reduce using rule 78 (else_stmnt -> ELSE stmnt END .)


state 169

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 177


state 170

    (17) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 17 (parameter -> var_type ID multiple_parameters .)


state 171

    (18) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 18 (multiple_parameters -> empty .)


state 172

    (19) multiple_parameters -> COMMA . parameter
    (16) parameter -> . empty
    (17) parameter -> . var_type ID multiple_parameters
    (93) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 93 (empty -> .)
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11

    parameter                      shift and go to state 178
    empty                          shift and go to state 148
    var_type                       shift and go to state 149

state 173

    (49) expression -> exp e3 rel_op exp e3 quads .
    MORE_OR_EQ_THAN reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    LESS_OR_EQ_THAN reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    DIFFERENT_TO    reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    MORE_THAN       reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    LESS_THAN       reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    EQUAL_TO        reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    PEN_DOWN        reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    PEN_UP          reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    WHILE           reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    IF              reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    WRITE           reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    READ            reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    ID              reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    BOOL            reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    WORD            reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    NUMBER          reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    CENTER          reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    FORWARD         reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    RIGHT           reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    LEFT            reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    END             reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    OR              reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    AND             reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    ELSE            reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    COMMA           reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    CLOSE_PTH       reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)
    CLOSE_SQR       reduce using rule 49 (expression -> exp e3 rel_op exp e3 quads .)


state 174

    (51) exp -> termino e1 term_op e2 termino e1 . quads1
    (99) quads1 -> .
    MORE_OR_EQ_THAN reduce using rule 99 (quads1 -> .)
    LESS_OR_EQ_THAN reduce using rule 99 (quads1 -> .)
    DIFFERENT_TO    reduce using rule 99 (quads1 -> .)
    MORE_THAN       reduce using rule 99 (quads1 -> .)
    LESS_THAN       reduce using rule 99 (quads1 -> .)
    EQUAL_TO        reduce using rule 99 (quads1 -> .)
    PEN_DOWN        reduce using rule 99 (quads1 -> .)
    PEN_UP          reduce using rule 99 (quads1 -> .)
    WHILE           reduce using rule 99 (quads1 -> .)
    IF              reduce using rule 99 (quads1 -> .)
    WRITE           reduce using rule 99 (quads1 -> .)
    READ            reduce using rule 99 (quads1 -> .)
    ID              reduce using rule 99 (quads1 -> .)
    BOOL            reduce using rule 99 (quads1 -> .)
    WORD            reduce using rule 99 (quads1 -> .)
    NUMBER          reduce using rule 99 (quads1 -> .)
    CENTER          reduce using rule 99 (quads1 -> .)
    FORWARD         reduce using rule 99 (quads1 -> .)
    RIGHT           reduce using rule 99 (quads1 -> .)
    LEFT            reduce using rule 99 (quads1 -> .)
    END             reduce using rule 99 (quads1 -> .)
    OR              reduce using rule 99 (quads1 -> .)
    AND             reduce using rule 99 (quads1 -> .)
    ELSE            reduce using rule 99 (quads1 -> .)
    COMMA           reduce using rule 99 (quads1 -> .)
    CLOSE_PTH       reduce using rule 99 (quads1 -> .)
    CLOSE_SQR       reduce using rule 99 (quads1 -> .)

    quads1                         shift and go to state 179

state 175

    (53) termino -> factor e1 fact_op factor e1 quads .
    SUB             reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    SUM             reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    MORE_OR_EQ_THAN reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    LESS_OR_EQ_THAN reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    DIFFERENT_TO    reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    MORE_THAN       reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    LESS_THAN       reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    EQUAL_TO        reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    PEN_DOWN        reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    PEN_UP          reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    WHILE           reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    IF              reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    WRITE           reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    READ            reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    ID              reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    BOOL            reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    WORD            reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    NUMBER          reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    CENTER          reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    FORWARD         reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    RIGHT           reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    LEFT            reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    END             reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    OR              reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    AND             reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    ELSE            reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    COMMA           reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    CLOSE_PTH       reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)
    CLOSE_SQR       reduce using rule 53 (termino -> factor e1 fact_op factor e1 quads .)


state 176

    (72) matrix -> OPEN_SQR expression . CLOSE_SQR
    CLOSE_SQR       shift and go to state 180


state 177

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .
    MAIN            reduce using rule 11 (func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .)


state 178

    (19) multiple_parameters -> COMMA parameter .
    CLOSE_PTH       reduce using rule 19 (multiple_parameters -> COMMA parameter .)


state 179

    (51) exp -> termino e1 term_op e2 termino e1 quads1 .
    MORE_OR_EQ_THAN reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    LESS_OR_EQ_THAN reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    DIFFERENT_TO    reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    MORE_THAN       reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    LESS_THAN       reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    EQUAL_TO        reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    PEN_DOWN        reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    PEN_UP          reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    WHILE           reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    IF              reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    WRITE           reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    READ            reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    ID              reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    BOOL            reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    WORD            reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    NUMBER          reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    CENTER          reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    FORWARD         reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    RIGHT           reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    LEFT            reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    END             reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    OR              reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    AND             reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    ELSE            reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    COMMA           reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    CLOSE_PTH       reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    CLOSE_SQR       reduce using rule 51 (exp -> termino e1 term_op e2 termino e1 quads1 .)


state 180

    (72) matrix -> OPEN_SQR expression CLOSE_SQR .
    DIV             reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MULT            reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUB             reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUM             reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_OR_EQ_THAN reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_OR_EQ_THAN reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIFFERENT_TO    reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_THAN       reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_THAN       reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    EQUAL_TO        reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_DOWN        reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_UP          reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WHILE           reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    IF              reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WRITE           reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    READ            reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ID              reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    BOOL            reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WORD            reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    NUMBER          reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CENTER          reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    FORWARD         reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    RIGHT           reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LEFT            reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    END             reduce using rule 72 (matrix -> OPEN_SQR expression CLOSE_SQR .)
