Grammar:

Rule 0     S' -> program
    READ            reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    ID              reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    BOOL            reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    WORD            reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    NUMBER          reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    CENTER          reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    FORWARD         reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    RIGHT           reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    LEFT            reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    END             reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)
    ELSE            reduce using rule 34 (var_assignation -> ID e5 assign e6 expression q3 .)


state 173

    (81) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 81 (multiple_fc_param -> COMMA func_call_param .)


state 174

    (98) while_stmnt -> WHILE w1 con_expression w2 stmnt w3 . END
    END             shift and go to state 184


state 175

    (91) if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .
    RETURN          reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    PEN_DOWN        reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    PEN_UP          reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WHILE           reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    IF              reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WRITE           reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    READ            reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    ID              reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    BOOL            reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WORD            reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    NUMBER          reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    CENTER          reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    FORWARD         reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    RIGHT           reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    LEFT            reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    END             reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    ELSE            reduce using rule 91 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)


state 176

    (94) else_stmnt -> END .
    RETURN          reduce using rule 94 (else_stmnt -> END .)
    PEN_DOWN        reduce using rule 94 (else_stmnt -> END .)
    PEN_UP          reduce using rule 94 (else_stmnt -> END .)
    WHILE           reduce using rule 94 (else_stmnt -> END .)
    IF              reduce using rule 94 (else_stmnt -> END .)
    WRITE           reduce using rule 94 (else_stmnt -> END .)
    READ            reduce using rule 94 (else_stmnt -> END .)
    ID              reduce using rule 94 (else_stmnt -> END .)
    BOOL            reduce using rule 94 (else_stmnt -> END .)
    WORD            reduce using rule 94 (else_stmnt -> END .)
    NUMBER          reduce using rule 94 (else_stmnt -> END .)
    CENTER          reduce using rule 94 (else_stmnt -> END .)
    FORWARD         reduce using rule 94 (else_stmnt -> END .)
    RIGHT           reduce using rule 94 (else_stmnt -> END .)
    LEFT            reduce using rule 94 (else_stmnt -> END .)
    END             reduce using rule 94 (else_stmnt -> END .)
    ELSE            reduce using rule 94 (else_stmnt -> END .)


state 177

    (95) else_stmnt -> ELSE . if3 stmnt if4 END
    (96) if3 -> .
    RETURN          reduce using rule 96 (if3 -> .)
    PEN_DOWN        reduce using rule 96 (if3 -> .)
    PEN_UP          reduce using rule 96 (if3 -> .)
    WHILE           reduce using rule 96 (if3 -> .)
    IF              reduce using rule 96 (if3 -> .)
    WRITE           reduce using rule 96 (if3 -> .)
    READ            reduce using rule 96 (if3 -> .)
    ID              reduce using rule 96 (if3 -> .)
    BOOL            reduce using rule 96 (if3 -> .)
    WORD            reduce using rule 96 (if3 -> .)
    NUMBER          reduce using rule 96 (if3 -> .)
    CENTER          reduce using rule 96 (if3 -> .)
    FORWARD         reduce using rule 96 (if3 -> .)
    RIGHT           reduce using rule 96 (if3 -> .)
    LEFT            reduce using rule 96 (if3 -> .)
    END             reduce using rule 96 (if3 -> .)

    if3                            shift and go to state 185

state 178

    (103) con_expression -> expression q5 log_op e7 expression . q5
    (105) q5 -> .
    RETURN          reduce using rule 105 (q5 -> .)
    PEN_DOWN        reduce using rule 105 (q5 -> .)
    PEN_UP          reduce using rule 105 (q5 -> .)
    WHILE           reduce using rule 105 (q5 -> .)
    IF              reduce using rule 105 (q5 -> .)
    WRITE           reduce using rule 105 (q5 -> .)
    READ            reduce using rule 105 (q5 -> .)
    ID              reduce using rule 105 (q5 -> .)
    BOOL            reduce using rule 105 (q5 -> .)
    WORD            reduce using rule 105 (q5 -> .)
    NUMBER          reduce using rule 105 (q5 -> .)
    CENTER          reduce using rule 105 (q5 -> .)
    FORWARD         reduce using rule 105 (q5 -> .)
    RIGHT           reduce using rule 105 (q5 -> .)
    LEFT            reduce using rule 105 (q5 -> .)
    END             reduce using rule 105 (q5 -> .)
    ELSE            reduce using rule 105 (q5 -> .)

    q5                             shift and go to state 186

state 179

    (11) func_declaration -> FUNC func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 187


state 180

    (18) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 18 (parameter -> var_type ID multiple_parameters .)


state 181

    (19) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 19 (multiple_parameters -> empty .)


state 182

    (20) multiple_parameters -> COMMA . parameter
    (17) parameter -> . empty
    (18) parameter -> . var_type ID multiple_parameters
    (114) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 114 (empty -> .)
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10

    parameter                      shift and go to state 188
    empty                          shift and go to state 149
    var_type                       shift and go to state 150

state 183

    (87) matrix -> OPEN_SQR expression . CLOSE_SQR
    CLOSE_SQR       shift and go to state 189


state 184

    (98) while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .
    RETURN          reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    PEN_DOWN        reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    PEN_UP          reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    WHILE           reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    IF              reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    WRITE           reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    READ            reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    ID              reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    BOOL            reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    WORD            reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    NUMBER          reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    CENTER          reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    FORWARD         reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    RIGHT           reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    LEFT            reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    END             reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    ELSE            reduce using rule 98 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)


state 185

    (95) else_stmnt -> ELSE if3 . stmnt if4 END
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
    (28) stmnt -> . write stmnt
    (29) stmnt -> . read stmnt
    (30) stmnt -> . func_call stmnt
    (31) stmnt -> . var_assignation stmnt
    (114) empty -> .
    (32) returnf -> . RETURN expression
    (33) var_declaration_func -> . var_type ID multiple_vars
    (111) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (112) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (106) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (98) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (91) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (90) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (82) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (34) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (107) move_type -> . CENTER
    (108) move_type -> . FORWARD
    (109) move_type -> . RIGHT
    (110) move_type -> . LEFT
    END             reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 37
    PEN_DOWN        shift and go to state 40
    PEN_UP          shift and go to state 41
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    READ            shift and go to state 46
    ID              shift and go to state 39
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 47
    FORWARD         shift and go to state 48
    RIGHT           shift and go to state 49
    LEFT            shift and go to state 50

    stmnt                          shift and go to state 190
    empty                          shift and go to state 26
    returnf                        shift and go to state 27
    var_declaration_func           shift and go to state 28
    pen_func                       shift and go to state 29
    move_func                      shift and go to state 30
    while_stmnt                    shift and go to state 31
    if_stmnt                       shift and go to state 32
    write                          shift and go to state 33
    read                           shift and go to state 34
    func_call                      shift and go to state 35
    var_assignation                shift and go to state 36
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 186

    (103) con_expression -> expression q5 log_op e7 expression q5 .
    RETURN          reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    PEN_DOWN        reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    PEN_UP          reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    WHILE           reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    IF              reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    WRITE           reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    READ            reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    ID              reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    BOOL            reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    WORD            reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    NUMBER          reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    CENTER          reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    FORWARD         reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    RIGHT           reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    LEFT            reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    END             reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
    ELSE            reduce using rule 103 (con_expression -> expression q5 log_op e7 expression q5 .)
