Grammar:

Rule 0     S' -> program
    LESS_OR_EQ_THAN reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    DIFFERENT_TO    reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MORE_THAN       reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    LESS_THAN       reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    OR              reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    AND             reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CLOSE_PTH       reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    COMMA           reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CLOSE_SQR       reduce using rule 85 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)


state 191

    (40) var_assignation -> ID e5 assign e6 expression q3 .
    RETURN          reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    PEN_DOWN        reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    PEN_UP          reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    WHILE           reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    IF              reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    WRITE           reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    READ            reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    ID              reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    BOOL            reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    WORD            reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    NUMBER          reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    CENTER          reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    FORWARD         reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    RIGHT           reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    LEFT            reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    END             reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)
    ELSE            reduce using rule 40 (var_assignation -> ID e5 assign e6 expression q3 .)


state 192

    (91) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 91 (multiple_fc_param -> COMMA func_call_param .)


state 193

    (108) while_stmnt -> WHILE w1 con_expression w2 stmnt w3 . END
    END             shift and go to state 202


state 194

    (101) if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .
    RETURN          reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    PEN_DOWN        reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    PEN_UP          reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WHILE           reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    IF              reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WRITE           reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    READ            reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    ID              reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    BOOL            reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WORD            reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    NUMBER          reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    CENTER          reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    FORWARD         reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    RIGHT           reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    LEFT            reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    END             reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    ELSE            reduce using rule 101 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)


state 195

    (104) else_stmnt -> END .
    RETURN          reduce using rule 104 (else_stmnt -> END .)
    PEN_DOWN        reduce using rule 104 (else_stmnt -> END .)
    PEN_UP          reduce using rule 104 (else_stmnt -> END .)
    WHILE           reduce using rule 104 (else_stmnt -> END .)
    IF              reduce using rule 104 (else_stmnt -> END .)
    WRITE           reduce using rule 104 (else_stmnt -> END .)
    READ            reduce using rule 104 (else_stmnt -> END .)
    ID              reduce using rule 104 (else_stmnt -> END .)
    BOOL            reduce using rule 104 (else_stmnt -> END .)
    WORD            reduce using rule 104 (else_stmnt -> END .)
    NUMBER          reduce using rule 104 (else_stmnt -> END .)
    CENTER          reduce using rule 104 (else_stmnt -> END .)
    FORWARD         reduce using rule 104 (else_stmnt -> END .)
    RIGHT           reduce using rule 104 (else_stmnt -> END .)
    LEFT            reduce using rule 104 (else_stmnt -> END .)
    END             reduce using rule 104 (else_stmnt -> END .)
    ELSE            reduce using rule 104 (else_stmnt -> END .)


state 196

    (105) else_stmnt -> ELSE . if3 stmnt if4 END
    (106) if3 -> .
    RETURN          reduce using rule 106 (if3 -> .)
    PEN_DOWN        reduce using rule 106 (if3 -> .)
    PEN_UP          reduce using rule 106 (if3 -> .)
    WHILE           reduce using rule 106 (if3 -> .)
    IF              reduce using rule 106 (if3 -> .)
    WRITE           reduce using rule 106 (if3 -> .)
    READ            reduce using rule 106 (if3 -> .)
    ID              reduce using rule 106 (if3 -> .)
    BOOL            reduce using rule 106 (if3 -> .)
    WORD            reduce using rule 106 (if3 -> .)
    NUMBER          reduce using rule 106 (if3 -> .)
    CENTER          reduce using rule 106 (if3 -> .)
    FORWARD         reduce using rule 106 (if3 -> .)
    RIGHT           reduce using rule 106 (if3 -> .)
    LEFT            reduce using rule 106 (if3 -> .)
    END             reduce using rule 106 (if3 -> .)

    if3                            shift and go to state 203

state 197

    (113) con_expression -> expression q5 log_op e7 expression . q5
    (71) factor -> expression .
    (115) q5 -> .
  ! reduce/reduce conflict for RETURN resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for WRITE resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for READ resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for ID resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for BOOL resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for WORD resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for CENTER resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for FORWARD resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for RIGHT resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for LEFT resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for END resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 71 (factor -> expression .)
    SUB             reduce using rule 71 (factor -> expression .)
    SUM             reduce using rule 71 (factor -> expression .)
    EQUAL_TO        reduce using rule 71 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 71 (factor -> expression .)
    MORE_THAN       reduce using rule 71 (factor -> expression .)
    LESS_THAN       reduce using rule 71 (factor -> expression .)
    RETURN          reduce using rule 71 (factor -> expression .)
    PEN_DOWN        reduce using rule 71 (factor -> expression .)
    PEN_UP          reduce using rule 71 (factor -> expression .)
    WHILE           reduce using rule 71 (factor -> expression .)
    IF              reduce using rule 71 (factor -> expression .)
    WRITE           reduce using rule 71 (factor -> expression .)
    READ            reduce using rule 71 (factor -> expression .)
    ID              reduce using rule 71 (factor -> expression .)
    BOOL            reduce using rule 71 (factor -> expression .)
    WORD            reduce using rule 71 (factor -> expression .)
    NUMBER          reduce using rule 71 (factor -> expression .)
    CENTER          reduce using rule 71 (factor -> expression .)
    FORWARD         reduce using rule 71 (factor -> expression .)
    RIGHT           reduce using rule 71 (factor -> expression .)
    LEFT            reduce using rule 71 (factor -> expression .)
    END             reduce using rule 71 (factor -> expression .)
    ELSE            reduce using rule 71 (factor -> expression .)
    DIV             reduce using rule 71 (factor -> expression .)
    MULT            reduce using rule 71 (factor -> expression .)

    q5                             shift and go to state 204

state 198

    (99) multiple_vars -> COMMA variable varid . multiple_vars
    (98) multiple_vars -> . empty
    (99) multiple_vars -> . COMMA variable varid multiple_vars
    (125) empty -> .
    COMMA           shift and go to state 165
    CLOSE_PTH       reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    PEN_DOWN        reduce using rule 125 (empty -> .)
    PEN_UP          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    READ            reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    BOOL            reduce using rule 125 (empty -> .)
    WORD            reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CENTER          reduce using rule 125 (empty -> .)
    FORWARD         reduce using rule 125 (empty -> .)
    RIGHT           reduce using rule 125 (empty -> .)
    LEFT            reduce using rule 125 (empty -> .)
    END             reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)

    multiple_vars                  shift and go to state 205
    empty                          shift and go to state 164

state 199

    (14) func_declaration -> FUNC resetvars func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt vd1 . END
    END             shift and go to state 206


state 200

    (23) parameter -> var_type addvartype ID varid . multiple_parameters
    (24) multiple_parameters -> . empty
    (25) multiple_parameters -> . COMMA parameter
    (125) empty -> .
    COMMA           shift and go to state 209
    CLOSE_PTH       reduce using rule 125 (empty -> .)

    multiple_parameters            shift and go to state 207
    empty                          shift and go to state 208

state 201

    (97) matrix -> OPEN_SQR expression . CLOSE_SQR
    (71) factor -> expression .
  ! shift/reduce conflict for CLOSE_SQR resolved as shift
    CLOSE_SQR       shift and go to state 210
    SUB             reduce using rule 71 (factor -> expression .)
    SUM             reduce using rule 71 (factor -> expression .)
    EQUAL_TO        reduce using rule 71 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 71 (factor -> expression .)
    MORE_THAN       reduce using rule 71 (factor -> expression .)
    LESS_THAN       reduce using rule 71 (factor -> expression .)
    DIV             reduce using rule 71 (factor -> expression .)
    MULT            reduce using rule 71 (factor -> expression .)


state 202

    (108) while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .
    RETURN          reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    PEN_DOWN        reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    PEN_UP          reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    WHILE           reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    IF              reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    WRITE           reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    READ            reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    ID              reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    BOOL            reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    WORD            reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    NUMBER          reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    CENTER          reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    FORWARD         reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
    RIGHT           reduce using rule 108 (while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END .)
